title,percentage,cash,time
Gota de Sangue a Olho Nu,109%,R$ 15.825,26/05/2015
Livro Ã© lugar de fala,105%,R$ 15.824,19/12/2018
CHARLIE & OS MARRETAS - FinalizaÃ§Ã£o do Primeiro Disco,105%,R$ 15.820,17/01/2014
95 Mentiras do Mundo Gospel,249%,R$ 15.797,14/07/2016
umdois,35%,R$ 15.782,3/3/2017
Livro: O Poder da DanÃ§a Circular - terapÃªutico e integrativo,131%,R$ 15.768,3/6/2015
Q.A.P. na escuta,106%,R$ 15.766,27/10/2017
Marcha da Maconha SP 2012,105%,R$ 15.760,29/04/2012
Livro: Sem Vida e Sem Caminho,136%,R$ 15.749,8/1/2019
Projeto CD Quando o Natal Chegar - Legatto 2015,112%,R$ 15.740,24/11/2015
| NOSOTRAS Tarot | O caminho de Copas & Espadas,121%,R$ 15.736,10/8/2018
FinalizaÃ§Ã£o do CD Oceano Brilhante de Dudu NicÃ¡cio,87%,R$ 15.735,4/5/2017
Aokigahara,314%,R$ 15.733,5/12/2014
RYOTIRAS #4,131%,R$ 15.732,10/10/2014
Contos PrimÃ¡rios de Um Mundo OrdinÃ¡rio,157%,R$ 15.730,28/11/2014
Victoria Saavedra - Primeiro disco,101%,R$ 15.704,12/11/2016
A Lucy Nation,112%,R$ 15.703,2/12/2015
Ajude um RepÃ³rter,104%,R$ 15.695,19/03/2011
Variantes - Tudo Acontece,104%,R$ 15.695,8/9/2014
Capivara na luz trava,104%,R$ 15.687,10/9/2012
O sol estÃ¡ quente e a Ã¡gua estÃ¡ Ã³tima!,156%,R$ 15.685,19/09/2014
Causos do Chico Lorota,132%,R$ 15.679,22/09/2018
EstrÃ©ias Cia Contraponto,101%,R$ 15.678,11/6/2015
Cena em Fluxo - Cia do ChapÃ©u,110%,R$ 15.677,15/05/2018
Peixe Voador - Realizando o ImpossÃ­vel,31%,R$ 15.675,11/3/2017
Bolsas para Programa WYSE Internacional de LideranÃ§a,119%,R$ 15.673,10/12/2014
Banda Regina Pacis - Segundo CD,104%,R$ 15.667,4/6/2017
Artbook Pistillia,130%,R$ 15.662,2/10/2018
Guias do SEXO ilustrados,130%,R$ 15.649,25/07/2013
OcupaÃ§Ã£o Teatro Voador NÃ£o Identificado,104%,R$ 15.640,28/10/2014
Segunda Chance - Paisagem InvisÃ­vel - Primeiro CD de Andreia Mota,104%,R$ 15.615,30/06/2013
PATOLÃƒO - â€œShit & Bloodâ€,100%,R$ 15.610,8/2/2019
"2002	 o livro",104%,R$ 15.610,1/9/2013
VIRIDIS,156%,R$ 15.602,30/10/2018
Aloizio,115%,R$ 15.602,26/07/2014
Onde jazz meu coraÃ§Ã£o.,126%,R$ 15.600,1/11/2015
VOTO COMO VAMOS ,124%,R$ 15.600,15/06/2012
CD UMA,104%,R$ 15.600,21/09/2018
EP VISUAL - GEORGE SANTS,104%,R$ 15.600,9/7/2019
NUNA UNIVERSE ,103%,R$ 15.595,8/9/2018
2Âº FÃ³rum Mundial da Bicicleta em Porto Alegre,129%,R$ 15.595,22/02/2013
"RaÃ§a - ""SaÃºde""",127%,R$ 15.583,20/05/2018
MÃºsica e HQ | Espiral8 + Chairim,111%,R$ 15.581,20/04/2019
Carmen e os ViolÃµes - o disco,106%,R$ 15.573,16/05/2019
Holger 2014: primeiro clipe do disco novo,103%,R$ 15.570,21/07/2014
CafÃ©,134%,R$ 15.561,5/3/2014
"TÃ©rmino das filmagens do longa metragem ""Jubileu""",103%,R$ 15.560,3/3/2014
CoprÃ³litos - Antologia,185%,R$ 15.557,20/08/2013
ForrÃ³ do ZÃ© Pitoco,34%,R$ 15.550,18/06/2018
RIOetc - volume 3,62%,R$ 15.547,25/08/2016
HistÃ³ria da CiÃªncia em Quadrinhos - Volume I,117%,R$ 15.545,26/12/2016
Nina & Tomas - Vol 1,155%,R$ 15.545,13/11/2017
LAB60+ 2016 O maior encontro da longevidade!,19%,R$ 15.535,26/09/2016
Olhos Que Molham: o disco de Lucali e Sinuhe,51%,R$ 15.520,10/3/2019
HÃ¡ Luz No Fim do Tubo,104%,R$ 15.518,19/11/2017
 Festival IrrigaVale de Arte Independente,103%,R$ 15.510,29/08/2012
Ordinary Days - Um Musical Off-Broadway ,105%,R$ 15.505,16/06/2016
tecnoxamanismo,103%,R$ 15.502,15/04/2014
FÃ³rum Social de SÃ£o Paulo,103%,R$ 15.490,18/10/2011
A Gabi quer levantar 21 casas em MG. Apoie!,93%,R$ 15.490,9/5/2019
A PotÃªncia da Vida,129%,R$ 15.487,14/10/2016
Plastic Fire - CidadeVelozCidade,103%,R$ 15.463,22/09/2013
IndivisÃ­vel - EdiÃ§Ã£o Especial,128%,R$ 15.452,3/6/2019
Organika - gravaÃ§Ã£o do primeiro Ã¡lbum,117%,R$ 15.452,10/4/2013
Tarot Insensati,118%,R$ 15.443,19/10/2018
Hai Ãfrica ,102%,R$ 15.421,3/1/2015
"young	 gifted and black - banco de imagens ",112%,R$ 15.420,17/01/2018
MAKI,154%,R$ 15.407,23/09/2013
Caio FalcÃ£o e um BANDO - FinalizaÃ§Ã£o do disco TUDO VERDE,102%,R$ 15.405,23/11/2014
Encontro Nacional de Empresas Juniores,102%,R$ 15.405,10/7/2013
Cineclube Buraco do GetÃºlio,114%,R$ 15.402,27/05/2014
2Âº cd do CamarÃ¡,104%,R$ 15.400,18/12/2014
Os Servos de Pan,102%,R$ 15.385,17/01/2015
ReconstruÃ§Ã£o Afro-Sul á»Œdá»mode,123%,R$ 15.384,18/08/2015
Jardino - Objeto2,102%,R$ 15.380,10/10/2015
"Pequeno-Burgueses	 RapsÃ³dia em Duas Partes",103%,R$ 15.378,5/10/2014
"CD ""UM""",102%,R$ 15.375,21/11/2016
A Linguagem do Amor ,132%,R$ 15.370,7/5/2019
"Carol Panesi CD ""Primeiras ImpressÃµes""",76%,R$ 15.350,19/04/2018
EP Vanilla ,102%,R$ 15.350,13/12/2016
"OctÃ¡vio Cardozzo - Disco ""Ã‚mago""",100%,R$ 15.350,17/09/2016
"Arte	 Design e CustomizaÃ§Ã£o",102%,R$ 15.340,3/7/2013
prensagem do 1Â° CD de Pedro LogÃ¤n,102%,R$ 15.340,30/05/2013
Ã‰ - PÃ³s ProduÃ§Ã£o do Primeiro CD - Felipe CÃ´rtes Batata,110%,R$ 15.318,20/07/2013
PedaÃ§o de Mim,102%,R$ 15.310,17/06/2017
Mulheres da PÃ¡ Virada,80%,R$ 15.281,31/03/2019
Los3Plantados ,27%,R$ 15.277,22/12/2017
"Livro: ""RELAXE!"" Guia de relaxamento profundo",101%,R$ 15.268,14/04/2016
Marcelo Tofani - lanÃ§amento do CD: ''Nada Ã© Azul'',101%,R$ 15.252,15/09/2017
Grupo Mambembe - Pequena histÃ³ria que virou canÃ§Ã£o,101%,R$ 15.245,25/06/2016
Medalha Zero - HQ NÂº1,101%,R$ 15.245,15/05/2018
Limpinho na Rua,101%,R$ 15.245,2/11/2017
 Banda God First - Show de lanÃ§amento CD Animando CoraÃ§Ãµes. ,101%,R$ 15.225,25/09/2014
"Luiza Brina e o Liquidificador - Novo Disco ""Da Janela""",112%,R$ 15.221,8/8/2014
AlÃ©m do Espelho - Um filme de Ana Flauzina,70%,R$ 15.215,12/8/2017
CabeÃ§as Trocadas,101%,R$ 15.210,1/2/2016
"Joede Cruciti - GravaÃ§Ã£o do CD ""Eu vejo a cruz""",101%,R$ 15.200,6/4/2013
Anjos Audazes ,264%,R$ 15.185,15/08/2015
A HistÃ³ria (Quase) Definitiva de Monty Python,101%,R$ 15.172,17/10/2018
PHOBIAFILIA,149%,R$ 15.159,11/5/2019
Condenados,101%,R$ 15.155,21/12/2015
LUME | Nosso primeiro disco!,101%,R$ 15.151,4/11/2017
"Livro de fotografia ""EducaÃ§Ã£o para todos"" ",131%,R$ 15.145,9/11/2018
PeÃ§as ,125%,R$ 15.117,11/12/2014
penetrÃ¡vel genet : cinexperiÃªncia,116%,R$ 15.110,17/09/2014
MÃŠS,116%,R$ 15.101,30/11/2013
"Seu Tijolinho	 faz a diferenÃ§a.",7%,R$ 15.100,4/6/2017
Re-construÃ§Ã£o do MARGARIDA CAFÃ‰ PARATY/RJ,6%,R$ 15.099,5/7/2018
"WebsÃ©rie ""MagnÃ³lia Vai!"" - MÃºsica e Estrada",43%,R$ 15.085,31/01/2017
UNAY,111%,R$ 15.077,23/06/2018
FeijÃ£o e Sonho: 1Âº CD de FranÃ§ois Muleka ,111%,R$ 15.070,24/04/2012
Sincero Caminhar - Primeiro Disco,123%,R$ 15.067,28/08/2015
BÃºssola Eleitoral,33%,R$ 15.065,31/08/2018
Sereias,215%,R$ 15.065,24/05/2019
Nego Joca - PrÃ©-HistÃ³ria Vol. II,100%,R$ 15.050,29/06/2019
ÄŒao Laru -  novo disco: Fronteiras,80%,R$ 15.045,23/12/2018
AtÃ© domingo que vem,101%,R$ 15.030,22/06/2015
Novo disco do Circo Motel - 'auÃª',107%,R$ 15.025,2/2/2016
Batsuman - Ano Um (e dois tambÃ©m),150%,R$ 15.020,15/07/2014
Evento de Capoeira Nossa Tribo,102%,R$ 15.020,19/09/2014
VinÃ­cius na OMS,102%,R$ 15.010,18/09/2018
Quem matou o Caixeta?,136%,R$ 14.998,30/04/2018
PÃ£o para Todos - Ãfrica - Por Padoca do Alex,73%,R$ 14.988,10/7/2019
Rastros,299%,R$ 14.980,17/05/2016
ADAGIO,42797%,R$ 14.979,10/1/2019
"Tudo Errado	 o livro",115%,R$ 14.973,27/06/2016
ForÃ§a para a ForÃ§a,111%,R$ 14.940,16/02/2013
O MELHOR DA VIDA SIMPLES E DE GRAÃ‡A,103%,R$ 14.940,6/2/2018
Fundo Anual - Escola Waldorf SÃ£o Paulo,12%,R$ 14.935,25/10/2018
Primeiro CD - Bruno Roberti,114%,R$ 14.915,21/09/2012
AMECampos amando os animais,114%,R$ 14.890,29/03/2017
"Gi & Kim	 os Bem Casados",212%,R$ 14.890,16/10/2015
"De Coach para Coachee	 um livro para inspirar",106%,R$ 14.885,28/09/2016
Fazendo o Homem Acreditar,148%,R$ 14.865,17/11/2013
Entre 4 Paredes - Projeto Che Vu,101%,R$ 14.830,18/07/2014
Libre!,211%,R$ 14.826,31/03/2013
REVISTA O MENELICK 2Â° ATO,37%,R$ 14.820,9/2/2017
Novo CD do Ricardo Herz Trio | torcendo a terra ,32%,R$ 14.818,26/08/2016
Livro/cd infantil VERMELHO DE DAR DÃ“,110%,R$ 14.817,9/9/2014
Leve EducaÃ§Ã£o Ambiental a uma Escola PÃºblica!,103%,R$ 14.803,10/9/2016
Cantinho do Caio: R'Lyeh Boy,222%,R$ 14.799,18/09/2017
A SENHORA DO CAOS - A Viajante e o DragÃ£o,100%,R$ 14.788,2/6/2016
"Estrada	 o livro dos 1000 shows do Melvin",106%,R$ 14.775,30/10/2018
Nomade 7,103%,R$ 14.772,18/06/2015
Novo Ã¡lbum em vinil,120%,R$ 14.765,14/11/2013
Hurulla vol. 2!,109%,R$ 14.760,22/04/2015
Vera Cruz - Sonhos e pesadelos,130%,R$ 14.755,21/06/2018
FinalizaÃ§Ã£o do primeiro cd autoral â€¢ Desanuviar â€¢ Desa,113%,R$ 14.740,2/2/2015
Auto da Catingueira em Quadrinhos,133%,R$ 14.712,15/10/2016
Os vestidos de Frida,163%,R$ 14.712,16/05/2014
Revista AteÃ­sta,226%,R$ 14.706,6/9/2014
Mayara & Annabelle Vol. 3,81%,R$ 14.700,10/11/2016
S.A.S. Brasil,151%,R$ 14.696,22/07/2013
Livro BiogrÃ¡fico: Eu Sou Assim / Eu Sou Speed,183%,R$ 14.690,16/12/2018
"Buenos Aires	 livro aberto",32%,R$ 14.676,29/04/2019
Exuzada,293%,R$ 14.669,6/8/2019
Livro Cannabis Medicinal IntroduÃ§Ã£o ao Cultivo Indoor (Nova Tiragem),162%,R$ 14.655,9/5/2014
A Lenda de Grins,109%,R$ 14.655,4/11/2018
Os Lugares do Meio,102%,R$ 14.650,14/01/2017
ProduÃ§Ã£o do Primeiro CD - Banda TerrAvista,121%,R$ 14.639,4/8/2018
A Vida de Awvas,104%,R$ 14.623,22/09/2016
OparÃ¡ - Segundo Ã¡lbum da cantora HÃ©loa,41%,R$ 14.620,27/06/2019
Primeiro Ã¡lbum do Somaa,80%,R$ 14.605,7/7/2018
"CD ""A ImensidÃ£o Azul"" - Zoe Lilly",146%,R$ 14.605,11/3/2014
FLIMA 2018 (Festa LiterÃ¡ria da Mantiqueira),25%,R$ 14.600,6/9/2018
CongolinÃ¡ria - Descobrindo os sabores do congo,20%,R$ 14.574,26/05/2017
FÃ¡brica Kukrum,23%,R$ 14.563,25/12/2018
O Caminho do SertÃ£o  - 2018,80%,R$ 14.547,29/06/2018
A Melhor Amiga,111%,R$ 14.535,28/06/2017
Ajude o Lucas,96%,R$ 14.525,25/08/2017
Eliza na Schumacher College,32%,R$ 14.517,16/06/2017
Disco Apuama Duo,111%,R$ 14.500,9/8/2014
1Âº CD Noneto de Casa,106%,R$ 14.489,13/07/2014
Rebeca no Mundial,101%,R$ 14.470,16/05/2018
Pathfinder Guia do Mar Interior,50%,R$ 14.433,28/09/2018
MOSCA 7 - 7Âª Mostra Audiovisual de Cambuquira,106%,R$ 14.410,29/06/2012
INKGIRLS,205%,R$ 14.401,9/3/2017
Vitrola SintÃ©tica - FinalizaÃ§Ã£o do disco SintÃ©tico,113%,R$ 14.400,22/05/2015
Musical A PaixÃ£o de Cristo 2012,110%,R$ 14.390,5/4/2012
BILL FINGER,138%,R$ 14.368,22/04/2019
5Âº PrÃªmio Bibi Ferreira,47%,R$ 14.350,16/10/2017
13 Caminhos Reais,79%,R$ 14.332,19/05/2019
ContÃ¡gio - Cardgame brasileiro de zumbis,179%,R$ 14.322,19/05/2013
Livro - Em Busca do Reinado,103%,R$ 14.315,23/10/2017
BLOCO AMIGOS DA ONÃ‡A 2015,114%,R$ 14.275,1/2/2015
Olhos Insanos,285%,R$ 14.274,27/04/2015
Pedalar Ã‰ Suave - O DocumentÃ¡rio,142%,R$ 14.270,30/09/2018
Lacrimosa,285%,R$ 14.261,2/12/2017
DanzaMedicina UBUNTU,109%,R$ 14.253,26/08/2018
Protocolo: A Ordem,109%,R$ 14.240,24/10/2015
Caminhos Peregrinos,40%,R$ 14.232,24/10/2017
RED - 3a Temporada,118%,R$ 14.230,4/9/2015
Y-CONTROL,118%,R$ 14.230,9/8/2015
NÃºcleo Audiovisual Xapono 2017,35%,R$ 14.225,22/07/2017
"AMORINA |  CD ""SOLIDÃƒO E TEMPO""",113%,R$ 14.225,12/4/2017
Coisa de Menina | O Livro,158%,R$ 14.220,24/06/2016
Livro 'Exploradores de um mundo em transformaÃ§Ã£o',177%,R$ 14.220,20/10/2017
Herdeiros das Estrelas - O Filho do Sol,103%,R$ 14.210,6/8/2017
ARTBOOK Viagem na Chuva,141%,R$ 14.199,13/05/2015
Projeto Gentes - Novo CD de Gladir Cabral,53%,R$ 14.196,6/8/2017
Eu apoio a Biblioteca Quindim!,28%,R$ 14.186,20/12/2018
Projeto Treboada,56%,R$ 14.160,12/1/2018
Marina + GSA | Campanha de arredacadaÃ§Ã£o,100%,R$ 14.138,17/05/2019
corpo do poema,105%,R$ 14.110,22/12/2016
corpo do poema,105%,R$ 14.110,22/12/2016
LIBERCANTO EM NACAR,41%,R$ 14.105,7/8/2019
FinalizaÃ§Ã£o do segundo CD â€¢ Liberdade Aparente â€¢ MÃ¡rcio LugÃ³,108%,R$ 14.098,20/09/2013
"EMPREENDENDORISMO	 SUSTENTABILIDADE E A VIDA DE PROFESSOR: PROSA E POESIA",105%,R$ 14.098,31/05/2015
"The Beatles in Viola- ""Here Comes The Sun""",102%,R$ 14.086,12/12/2016
Primeiro Ãlbum | AS AVENTURAS,70%,R$ 14.076,30/12/2018
PublicaÃ§Ã£o de GuardiÃµes do pecado,101%,R$ 14.076,12/3/2015
Mesa de Bar,108%,R$ 14.070,29/01/2017
Super-Ego ,140%,R$ 14.065,3/12/2016
MÃºsicas para Segunda-Feira Vol. 1 ,55%,R$ 14.048,18/06/2019
"ColetÃ¢nea ""Tarja Preta Volume I""",112%,R$ 14.031,26/10/2013
"CHONPS - CLIPE ""Eu NÃ£o Sei DanÃ§ar""",103%,R$ 14.025,23/06/2018
Muito alÃ©m da maternidade ,70%,R$ 14.022,13/12/2017
PQDB - ProgramaÃ§Ã£o embarcada para todos,350%,R$ 14.020,12/11/2017
CatÃ¡logo Retrospectiva Varan no Brasil,100%,R$ 14.020,24/12/2015
Musas,107%,R$ 14.000,4/10/2011
Oil and Water,174%,R$ 13.991,1/11/2018
Mundo Invertido,94%,R$ 13.989,14/12/2017
Um som pro MULTIBLOCO!,100%,R$ 13.981,4/2/2013
CD Brasilidade - Fernanda Sant'Anna,29%,R$ 13.970,18/09/2016
Dora,139%,R$ 13.940,11/7/2014
Os Caras,139%,R$ 13.935,30/08/2013
As Mulheres Que NÃ£o Vestiam CalÃ§as,104%,R$ 13.924,25/01/2014
Marieta,104%,R$ 13.924,5/7/2016
FINALIZAÃ‡ÃƒO DO PRIMEIRO CD ROBERTA ESPINOSA,100%,R$ 13.915,13/06/2015
Tanatorium,106%,R$ 13.908,21/04/2016
Quadrinhos Ãcidos,139%,R$ 13.906,17/05/2015
Vamos transformar a Escola GenÃ©sio - BrasilÃ¢ndia,9%,R$ 13.900,11/1/2018
Amigo nÃ£o se Compra,102%,R$ 13.900,31/01/2012
Tchau,86%,R$ 13.826,6/2/2017
STRGRL,138%,R$ 13.825,1/9/2017
Quem manda aqui?,115%,R$ 13.817,25/08/2014
Saudade do Ninho: casas de madeira de Curitiba,120%,R$ 13.810,20/07/2018
Monobloco 15 Anos,102%,R$ 13.800,2/1/2015
"'Muro do Santos	 105 anos de futebol arte'",22%,R$ 13.790,25/04/2017
RUA PAGU,7%,R$ 13.740,23/08/2018
Catarina no SofÃ¡ - Um novo comeÃ§o!,55%,R$ 13.737,1/6/2018
Tony Tamo Junto! ,274%,R$ 13.735,21/10/2016
O menino que nÃ£o sabia voar - Parte I,109%,R$ 13.730,22/03/2018
Honk! POA 2019,128%,R$ 13.716,9/5/2019
Doe Sentimentos,109%,R$ 13.705,21/06/2014
Mergulho EP,114%,R$ 13.700,10/11/2013
Reconhecendo o Surf 2 + Os 12 Trabalhos do Surfari,19%,R$ 13.697,8/6/2016
"Caim: Um MistÃ©rio	 de Lord Byron",210%,R$ 13.691,12/4/2019
DemÃ´nios DomÃ©sticos,128%,R$ 13.686,21/08/2017
Instahelp - Cliques do bem,114%,R$ 13.681,21/02/2015
Biblioteca Roberto Piva,32%,R$ 13.680,25/09/2016
GuardiÃµes da Verdade,101%,R$ 13.670,25/07/2016
Bloco AcadÃªmicos da Nove de Julho 2017,105%,R$ 13.655,29/01/2017
"CAND Jovem	 15 CabeÃ§as",148%,R$ 13.655,26/08/2013
Anna Bolenna 5 anos - o livro,136%,R$ 13.653,2/12/2017
RENT @ CAL - Montagem AcadÃªmica do musical,161%,R$ 13.653,17/08/2014
Campanha Libertas - Por mais mulheres na polÃ­tica,113%,R$ 13.645,12/8/2018
Parkour: Yamakasi no Brasil,113%,R$ 13.630,31/08/2011
OLD & GOLD ,103%,R$ 13.623,13/07/2012
As Rosas no Jardim de Zula ou...,123%,R$ 13.619,26/07/2012
"O Bom	 o Mau e o Nerd",108%,R$ 13.605,26/04/2014
YANK! - O MUSICAL,34%,R$ 13.600,27/05/2017
Jornalismo B Impresso - 2012,100%,R$ 13.570,1/4/2012
Balas Contadas,113%,R$ 13.565,8/9/2017
70 anos de Carlos Asp - uma homenagem,113%,R$ 13.560,28/02/2019
ORKESTRA BANDIDA - O caminho bandolo,112%,R$ 13.550,11/9/2015
"PublicaÃ§Ã£o do livro ""Desenho como Questionamentoâ€",46%,R$ 13.549,10/5/2019
O Livro Secreto das redes sociais e Cardgame,135%,R$ 13.515,12/12/2017
ENTONCES BAILEMOS,45%,R$ 13.500,20/07/2017
Lenin - The Lion,112%,R$ 13.485,9/11/2017
As TrÃªs Fiandeiras,103%,R$ 13.485,12/4/2015
Projeto de finalizaÃ§Ã£o do filme DORSAL,134%,R$ 13.476,12/4/2013
#partiupraindia - ETEC Pirituba,19%,R$ 13.470,24/11/2015
Festival MultimÃ­dia Palacoletiva#7,103%,R$ 13.455,27/11/2013
"Hq â€œWhat Now	 Bruno?â€",111%,R$ 13.439,3/3/2019
PopPorn Festival 2012,105%,R$ 13.410,23/05/2012
Orquestra Villa-Lobos: concerto na Argentina,107%,R$ 13.410,17/10/2016
Quando o 7 ficou louco,38%,R$ 13.403,7/1/2018
Loja Virtual do Cat Dealers,26%,R$ 13.403,6/2/2018
Cortinas Abertas - Disco Ravi Brasileiro,167%,R$ 13.401,19/05/2013
O Homem Perfeito e Outras Mentiras,103%,R$ 13.400,29/10/2013
Rapha Moraes - CD La Buena Onda,133%,R$ 13.370,22/04/2014
Trasgo - Ano 1,135%,R$ 13.368,30/03/2017
Mais Uma Madrugada Fria,106%,R$ 13.350,22/06/2015
Livro Dicas da Lucy - Casa Limpa e Organizada,17%,R$ 13.349,1/9/2018
LanÃ§amento do disco Cerca!,111%,R$ 13.344,9/10/2017
Negros HerÃ³is: histÃ³rias que nÃ£o estÃ£o no gibi,110%,R$ 13.315,15/01/2016
Bruxas Celtas EdiÃ§Ã£o Limitada,133%,R$ 13.313,7/5/2018
Revista Natus NÂº2,177%,R$ 13.311,22/03/2018
Ranni e Ca querem levantar 35 casas em RJ. Apoie!,66%,R$ 13.310,9/5/2019
Cidade de Deus - Casos e Conflitos,143%,R$ 13.307,20/06/2017
Fechando as contas da Virada OcupaÃ§Ã£o,106%,R$ 13.305,22/12/2015
Julia e Gui querem levantar 35 casas em RJ. Apoie!,66%,R$ 13.300,9/5/2019
Corenstein - ColetÃ¢nea de Tiras,130%,R$ 13.294,11/10/2017
Mosqueteiros de ParaisÃ³polis,44%,R$ 13.290,14/06/2018
Um mundo de fantasias para Matole Gare,110%,R$ 13.277,5/2/2014
RevoluÃ§Ã£o das Bruxas,110%,R$ 13.270,4/5/2018
"Cordel dos Sonhos	 levando histÃ³rias para crianÃ§as",116%,R$ 13.270,12/10/2013
BEN JORGE CONTRA ATACA O SUCO DE ORGE - PRÃ‰-VENDA,106%,R$ 13.267,19/05/2018
MASCATE - MOTIONCOMIC,110%,R$ 13.265,26/01/2013
Anna Saito â€“ Journalist Fighter,110%,R$ 13.255,20/06/2019
"LanÃ§amento ""Interior"" - Marianna Leporace",110%,R$ 13.253,12/7/2011
"Livro ""Olhares pela cidade""",110%,R$ 13.245,7/12/2015
Kingdoms Card Game - War of Heroes,176%,R$ 13.204,1/12/2013
Ajude um Aluno OlÃ­mpico a ir para Harvard,38%,R$ 13.200,31/12/2018
melaÃ§o,131%,R$ 13.197,4/5/2018
VestÃ­gios da Copa,105%,R$ 13.194,22/08/2014
Inside Out SÃ£o Paulo: humanidade compartilhada,109%,R$ 13.188,24/07/2012
Um Volume,119%,R$ 13.163,19/10/2017
Porno Gospel,109%,R$ 13.160,5/5/2016
ReflexÃµes Sobre o Fim do Mundo,109%,R$ 13.159,17/12/2016
"Ave	 Foto! (Livro)",104%,R$ 13.156,31/07/2016
ChumaÃ§o de algodÃ£o,102%,R$ 13.150,29/11/2015
Vigilante a Jato,101%,R$ 13.150,24/06/2016
Sangria,131%,R$ 13.140,7/7/2017
CALANGO Revista em Quadrinhos Singular,175%,R$ 13.132,6/11/2017
"co-fluir	 encontro de fotografia de rua",47%,R$ 13.132,3/11/2017
Bento - curta-metragem,61%,R$ 13.125,14/01/2018
PalhaÃ§os Tristes,131%,R$ 13.116,21/09/2012
Livro de tirinhas do Pombo Sujo.,131%,R$ 13.111,15/06/2016
EdTech FinlÃ¢ndia,163%,R$ 13.100,11/11/2016
SÃ³ Ana,154%,R$ 13.090,3/9/2018
Dr. MelgaÃ§o,109%,R$ 13.085,6/12/2013
FÃ¡bula de VÃ³ Ita,130%,R$ 13.071,10/8/2015
O PiÃ£o,93%,R$ 13.054,31/07/2018
CD Continent(e)s - Duo Colibri,130%,R$ 13.050,19/06/2018
BÃºssola,100%,R$ 13.050,6/4/2017
Emerson Pereira  - CD Na Tua PresenÃ§a,100%,R$ 13.045,23/04/2016
Macaco TiÃ£o - O Candidato do Povo,37%,R$ 13.045,15/06/2016
CAVALOS,37%,R$ 13.035,16/01/2017
FicÃ§Ã£o CientÃ­fica na Escola,100%,R$ 13.030,19/04/2019
Livro Teoria e prÃ¡tica de um cinema junto ao povo,73%,R$ 13.030,31/05/2018
Casamento do Paulo e do Emanuel,43%,R$ 13.023,15/02/2019
"Sinestesia	 livro dos Quadrinhos UtÃ³picos",118%,R$ 13.020,11/8/2019
Massacre 29 de abril,130%,R$ 13.011,2/7/2015
Ãgua de VintÃ©m interpreta SÃ©rgio Belluco,108%,R$ 13.010,30/04/2015
Tools Challenge - Volume 2,130%,R$ 13.005,5/5/2014
minideias,108%,R$ 13.005,24/04/2014
Amor em Quadrinhos,118%,R$ 12.992,3/8/2017
Sob Efeito do Nada,120%,R$ 12.985,23/06/2014
DVD Remistura 7,103%,R$ 12.976,15/11/2015
Corrida Maluca de Cadeirantes,129%,R$ 12.970,11/6/2014
sonhos e agulhas ,139%,R$ 12.933,20/04/2016
Onagra Claudique - FinalizaÃ§Ã£o do novo Ã¡lbum Lira Auriverde,111%,R$ 12.925,21/09/2014
Livro: O CLJ me enganou,118%,R$ 12.924,19/12/2016
ZONS 2014,112%,R$ 12.920,14/11/2014
Teatro das Coisas Naturais e Fantasiosas do Brasil,100%,R$ 12.916,21/03/2013
DicionÃ¡rio Criativo,107%,R$ 12.912,2/9/2011
meio poema basta,51%,R$ 12.911,26/12/2016
"Eu Queria Ser Arrebatada	 AmordaÃ§ada e	 nas Minhas Costas	 Tatuada",107%,R$ 12.910,25/05/2014
"LanÃ§amento do CD ""Nesse Mundo Maluco"" do Grupo MÃš",104%,R$ 12.905,3/11/2018
Primeiro Ã¡lbum da GragoatÃ¡,110%,R$ 12.902,31/10/2016
Colmeia ,86%,R$ 12.902,5/11/2017
Salve a Casa de Repouso SÃ£o JosÃ©!,80%,R$ 12.890,28/01/2017
ALFA - A Primeira Ordem. Parte 1,64%,R$ 12.881,21/04/2017
Mestrado da Mariana no Graduate Institute,128%,R$ 12.881,7/7/2017
Startupper - Para desenvolver e executar ideias,160%,R$ 12.875,16/07/2016
CD A Lua de Santiago - Fernando Ãvila,42%,R$ 12.870,18/07/2017
Ãlbum de estrÃ©ia Iara Ferreira e Bernardo Diniz,107%,R$ 12.870,2/11/2013
"Livro ""Um Olhar MÃ¡gico - A histÃ³ria do cinema para crianÃ§as""",107%,R$ 12.870,15/05/2015
Um novo olhar,51%,R$ 12.862,12/10/2017
GestÃ£o hospitalar: grande campo de pesquisa-aÃ§Ã£o,103%,R$ 12.861,30/05/2018
be veg: app para vegetarianos e simpatizantes!,107%,R$ 12.860,5/4/2015
RAIZ,107%,R$ 12.860,12/1/2014
A Ãšltima Bailarina Contra-Ataca,116%,R$ 12.842,31/10/2016
PLANOS E MUROS - CD AndrÃ© SalomÃ£o,116%,R$ 12.841,19/06/2014
Via Francigena Caminhos Peregrinos,42%,R$ 12.830,1/11/2018
NÃ³s Somos o AmanhÃ£ - O Filme,12%,R$ 12.825,5/7/2018
Sonora Parceria - Musica SÃºbita,106%,R$ 12.820,16/08/2011
"Livro ""Querido Ex""",128%,R$ 12.807,13/10/2015
Mosaico Zezinho,106%,R$ 12.797,14/08/2014
Teko PorÃ£ - AnamaguaÃ§u,63%,R$ 12.795,4/2/2018
Primeiro CD do ENCANTORÃ‰ ,106%,R$ 12.795,21/04/2014
Moleque - A Casa da Bruxa,102%,R$ 12.786,20/10/2017
SYAM - Parte 01,106%,R$ 12.765,21/11/2015
